[INFO] loading face detector...
[INFO] loading face recognizer...
[INFO] loading face embeddings...
[INFO] encoding labels...
[INFO] training model...
[INFO] Starting VideoGet...
[INFO] Thread started: Video Getter...
[INFO] Conexion for Video Creation using ffmpeg...
[INFO] Starting saving Video...
Frame numero 1
Frame numero 2
Frame numero 3
Frame numero 4
Frame numero 5
Frame numero 6
Frame numero 7
Frame numero 8
Frame numero 9
Frame numero 10
Frame numero 11
Frame numero 12
Frame numero 13
Frame numero 14
Frame numero 15
Frame numero 15
Frame numero 15
Frame numero 16
Frame numero 17
Frame numero 18
Frame numero 19
Frame numero 20
Frame numero 21
Frame numero 22
Frame numero 23
Frame numero 24
Frame numero 25
Frame numero 26
Frame numero 27
Frame numero 28
Frame numero 29
Frame numero 30
[INFO] encoding labels...
[INFO] training model...
Frame numero 0
Reconocido  arca
[INFO] elasped time fps processed: 39.16
[INFO] approx. processed FPS: 0.87
[INFO] Saving Video to ./videorecordings/13/video_v1.avi...
[INFO] elasped time: 42.35
[INFO] approx. FPS: 26.54
[INFO] Releasing video capture...
         614868 function calls (603260 primitive calls) in 65.723 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       66   30.844    0.467   30.844    0.467 {method 'forward' of 'cv2.dnn_Net' objects}
        1    8.283    8.283   65.734   65.734 main.py:6(<module>)
   108/85    5.376    0.050    6.913    0.081 {built-in method _imp.create_dynamic}
        3    4.005    1.335    4.005    1.335 {built-in method time.sleep}
        1    3.952    3.952    3.957    3.957 _base.py:639(_predict_proba)
      871    1.545    0.002    1.545    0.002 {method 'read' of '_io.BufferedReader' objects}
        1    1.545    1.545    1.545    1.545 {readNetFromTorch}
      102    1.001    0.010    1.001    0.010 {resize}
       32    0.722    0.023    1.194    0.037 facealigner.py:23(align)
        1    0.634    0.634    0.634    0.634 {readNetFromCaffe}
     4496    0.589    0.000    0.589    0.000 {built-in method posix.stat}
        1    0.498    0.498    0.498    0.498 {method 'read' of 'cv2.VideoCapture' objects}
      703    0.493    0.001    0.493    0.001 {built-in method marshal.loads}
       32    0.362    0.011    0.362    0.011 {warpAffine}
       66    0.322    0.005    0.322    0.005 {blobFromImage}
      703    0.308    0.000    0.308    0.000 {built-in method io.open_code}
        2    0.297    0.148    0.297    0.149 {sklearn.svm._libsvm.fit}
      277    0.211    0.001    0.211    0.001 {built-in method posix.listdir}
1813/1800    0.172    0.000    0.586    0.000 {built-in method builtins.__build_class__}
   1319/1    0.146    0.000   65.734   65.734 {built-in method builtins.exec}
       66    0.115    0.002    0.115    0.002 {cvtColor}
      301    0.113    0.000    0.286    0.001 doccer.py:12(docformat)
      328    0.105    0.000    0.105    0.000 {built-in method builtins.compile}
     1469    0.095    0.000    0.740    0.001 <frozen importlib._bootstrap_external>:1431(find_spec)
   108/95    0.093    0.001    0.229    0.002 {built-in method _imp.exec_dynamic}
        1    0.092    0.092    0.092    0.092 tz.py:1237(tzical)
        1    0.084    0.084    0.084    0.084 {method 'argmax' of 'numpy.ndarray' objects}
        1    0.072    0.072    0.072    0.072 {method 'bind' of '_socket.socket' objects}
       66    0.069    0.001    0.069    0.001 {method 'setInput' of 'cv2.dnn_Net' objects}
        2    0.069    0.035    0.069    0.035 {built-in method posix.read}
      703    0.069    0.000    2.510    0.004 <frozen importlib._bootstrap_external>:849(get_code)
       32    0.066    0.002    0.071    0.002 helpers.py:44(shape_to_np)
      703    0.064    0.000    1.795    0.003 <frozen importlib._bootstrap_external>:969(get_data)
     7710    0.061    0.000    0.061    0.000 {method 'splitlines' of 'str' objects}
  583/138    0.060    0.000    0.173    0.001 sre_parse.py:493(_parse)
       96    0.058    0.001    0.058    0.001 {method 'copy' of 'numpy.ndarray' objects}
     1543    0.051    0.000    0.068    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
      879    0.048    0.000    0.862    0.001 <frozen importlib._bootstrap>:890(_find_spec)
      297    0.044    0.000    0.080    0.000 doccer.py:179(indentcount_lines)
     7715    0.044    0.000    0.105    0.000 <frozen importlib._bootstrap_external>:62(_path_join)
   895/16    0.041    0.000   12.462    0.779 <frozen importlib._bootstrap>:986(_find_and_load)
        2    0.039    0.020    0.039    0.020 {built-in method _posixsubprocess.fork_exec}
      976    0.039    0.000    0.095    0.000 version.py:198(__init__)
    11721    0.039    0.000    0.039    0.000 {built-in method builtins.getattr}
     1406    0.038    0.000    0.077    0.000 <frozen importlib._bootstrap_external>:294(cache_from_source)
      434    0.037    0.000    0.046    0.000 sre_compile.py:276(_optimize_charset)
     7715    0.037    0.000    0.050    0.000 <frozen importlib._bootstrap_external>:64(<listcomp>)
       34    0.036    0.001   32.725    0.962 functions_v4.py:19(get_faces)
    74860    0.036    0.000    0.036    0.000 {method 'append' of 'list' objects}
        1    0.036    0.036    4.076    4.076 functions_v4.py:65(recognize)
   846/17    0.033    0.000   12.424    0.731 <frozen importlib._bootstrap>:650(_load_unlocked)
      130    0.033    0.000    0.080    0.001 __init__.py:313(namedtuple)
17639/17635    0.032    0.000    0.041    0.000 {method 'join' of 'str' objects}
    13824    0.031    0.000    0.031    0.000 sre_parse.py:233(__next)
    34361    0.030    0.000    0.031    0.000 {built-in method builtins.isinstance}
      200    0.030    0.000    0.030    0.000 {built-in method io.open}
   895/16    0.029    0.000   12.459    0.779 <frozen importlib._bootstrap>:956(_find_and_load_unlocked)
       27    0.028    0.001    0.029    0.001 {method 'read' of '_io.TextIOWrapper' objects}
     1543    0.028    0.000    0.030    0.000 <frozen importlib._bootstrap>:78(acquire)
      836    0.027    0.000    0.138    0.000 <frozen importlib._bootstrap>:477(_init_module_attrs)
 1006/132    0.027    0.000    0.090    0.001 sre_compile.py:71(_compile)
      855    0.026    0.000    0.776    0.001 <frozen importlib._bootstrap_external>:1302(_get_spec)
     2712    0.026    0.000    0.027    0.000 {built-in method __new__ of type object at 0x8dc9e0}
      945    0.025    0.000    0.034    0.000 <frozen importlib._bootstrap_external>:629(spec_from_file_location)
       68    0.025    0.000   19.478    0.286 __init__.py:1(<module>)
45661/44529    0.024    0.000    0.026    0.000 {built-in method builtins.len}
     1543    0.023    0.000    0.026    0.000 <frozen importlib._bootstrap>:103(release)
      850    0.022    0.000    0.022    0.000 {method 'sub' of 're.Pattern' objects}
     7515    0.022    0.000    0.022    0.000 {method 'expandtabs' of 'str' objects}
    15313    0.022    0.000    0.022    0.000 {built-in method builtins.min}
       99    0.021    0.000    0.475    0.005 _distn_infrastructure.py:1552(__init__)
    12336    0.021    0.000    0.048    0.000 sre_parse.py:254(get)
     7651    0.021    0.000    0.021    0.000 <frozen importlib._bootstrap>:222(_verbose_message)
      356    0.021    0.000    0.053    0.000 inspect.py:2112(_signature_from_function)
       10    0.020    0.002    0.020    0.002 {method 'acquire' of '_thread.lock' objects}
   703/16    0.020    0.000    7.915    0.495 <frozen importlib._bootstrap_external>:777(exec_module)
      703    0.019    0.000    0.031    0.000 <frozen importlib._bootstrap_external>:493(_classify_pyc)
      568    0.019    0.000    0.021    0.000 version.py:343(_cmpkey)
      703    0.019    0.000    0.518    0.001 <frozen importlib._bootstrap_external>:578(_compile_bytecode)
8746/8737    0.018    0.000    0.019    0.000 {built-in method builtins.hasattr}
      400    0.017    0.000    0.031    0.000 version.py:131(_legacy_cmpkey)
  695/356    0.017    0.000    0.097    0.000 inspect.py:2206(_signature_from_callable)
    11467    0.016    0.000    0.016    0.000 {method 'startswith' of 'str' objects}
       32    0.016    0.000    0.016    0.000 {getRotationMatrix2D}
